Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
City International School Kothrud,1130251,MAHARASHTRA,PUNE,"D.P. Road, Kumrepark, Kothrud",411038,"02032532199
                        ,","02032532199
                        ,",277357,277357,02024321692,skumbare@gmail.com,,2005,4/5/2005 12:00:00 AM,Rachayita Banerjee,1,B.A. B.Ed.,,12,22,Secondary School,Provisional,1/4/2013,31/3/2018,Unity Education Trust
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
VISHWA JYOTI CONVENT SCHOOL,1130376,MAHARASHTRA,CHANDRAPUR,"VISHWA JYOTI CONVENT SCHOOL,TALODHI BALAPUR,DISTT.CHANDRAPUR",441221,"09923983882
                        ,","09923983882
                        ,",,,,rajpal.mbd_nagpur@yahoo.com,,2007,6/15/2007 12:00:00 AM,MissSr.ANIT,,"B.A,B.ED",,3,7,Secondary School,Provisional,1/4/2012,31/3/2015,"VISHWA JYOTI CHARITABLE SOCIETY,TALODHI"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
New Vision Public School,1130210,MAHARASHTRA,BEED,"New Vision Public School, Ring Road, Ambajogai",431517,"245678(02446)
                        ,","245678(02446)
                        ,",,,,newvisionschool@ymail.com,http://www.balajieducation.com,2004,6/21/2004 12:00:00 AM,Rajeshwari Ekbote,0,"B.Sc., M.A., M.Ed.",,15,18,Secondary School,Provisional,1/4/2013,31/3/2018,Shri. Balaji Shikshan Prasark Mandal
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
V.P.Ms B.R.Tol English High School,1130273,MAHARASHTRA,MUMBAI,"Mithagar Road, Mulund(E)",400081,"02225634894
                        ,","02225634894
                        ,",,,,angelina.nelson@gmail.com,,1972,8/11/1972 12:00:00 AM,Mary Rani Angelina Nelson,0,M.Sc. M.Ed. M.Phil,,2,23,Secondary School,Provisional,1/4/2014,31/3/2019,Vidya Prasarak Mandal
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Bharati Vidyapeeth God's Valley International School,1130150,MAHARASHTRA,SATARA,Bharati Vidyapeeth Gods Valley International School,412805,"02168 240580
                        ,","02168 240580
                        ,",08698903030,08698903030,02168 241699,ashwani_20022@rediffmail.com,http://www.gvis.in,1988,6/10/1988 12:00:00 AM,MR. SUNNY MATHEW,0,,,17,,Senior Secondary,Provisional,1/4/2011,"31/
                    3/
                    2016","Bharati Vidyapeeth, Pune"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
St. Peters School,1130140,MAHARASHTRA,BHANDARA,"Bela,Bhandara",441906,"07184255067
                        ,","07184255067
                        ,",,,,spsbela@sancharnet.in,,2001,7/16/2001 12:00:00 AM,Sr. Shiji Mathew,2,"M.Sc,B.Ed",,05,05,Secondary School,Provisional,1/4/2011,31/3/2016,Nagpur R C Dioceson Corporation Pvt. Ltd PTR No. D{2} N
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
ADARSH PUBLIC SCHOOL.VITA,1130271,MAHARASHTRA,SANGLI,ADARSH PUBLIC SCHOOL KUNDAL ROAD,415311,"02347275302
                        ,","02347275302
                        ,",,,02347272072,adarshcbse@gmail.com,,1994,6/1/2009 12:00:00 AM,SHREEDHAR SHYAMRAO JOSHI,0,BSc.M.A.BEd.PhD(US).PhD(UK),,22,15,Secondary School,Provisional,1/4/2014,31/3/2019,LHP CHARITABLE TRUST
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Terna Public School,1130406,MAHARASHTRA,OSMANABAD,"Terna Public School, Ghugadi Campus, Osmanabad, Maharastra.",413501,"02472 228621
                        ,","02472 228621
                        ,",,,,tps228621@rediff.com,,1972,6/1/1972 12:00:00 AM,MissJayashri Baburao Zole,0,"B.A, B.Ed",,5,17,Secondary School,Provisional,1/4/2012,31/3/2015,Sant Goroba Shikshan Prasarak Mandal
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Podar International School,1130410,MAHARASHTRA,NAGPUR,"SURVEY NO. PH.-38/A, MOUZA WELAHARI TAL. NAGPUR, Maharashtra",440034,"6455205
                        ,","6455205
                        ,",,,6455205,principal.nagpurbesa@podar.org,http://www.podar.org,2011,6/23/2011 12:00:00 AM,,0,,,,,Secondary School,Provisional,1/4/2014,31/3/2017,Podar Literacy and Education Trust
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Al Barkaat Malik Muhammad Islam English School,1130375,MAHARASHTRA,MUMBAI,"Vinoba Bhave Nagar, kurla (W), Mumbai - 400070.",400070,"022-25030069
                        ,","022-25030069
                        ,",,,25031910,albarkaatschool@yahoo.com,http://www.albarkaat.in,2006,6/15/2006 12:00:00 AM,Mrs.Shagufta S. Khan,0,"B.Sc, M.Ed",,5,10,Secondary School,Provisional,1/4/2015,31/3/2020,Rehbar Foundation
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Holy Angel's School & Jr. College.,1130229,MAHARASHTRA,THANE,"P &T Colony, Gandhinagar, Dombivli (E) Thane, Maharashtra",421204,"0251-2821975
                        ,","0251-2821975
                        ,",,,0251-2821234,mailbijoy@yahoo.com,,1990,6/12/1990 12:00:00 AM,Bijoy Oommen,0,M.A B.Ed,,03,08,Secondary School,Provisional,1/4/2013,31/3/2018,Trinity Educational Trust
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Litera Valley Zee school,1130328,MAHARASHTRA,KOLHAPUR,"Survey no 1133, Ramling road At post Alate",416109,"02302487268
                        ,","02302487268
                        ,",,,02302426727,literavalley.ichi@gmail.com,,2009,6/14/2009 12:00:00 AM,Pamela Ghosh,0,M.A B.Ed,,10,7,Secondary School,Provisional,1/4/2014,31/3/2019,Vidya Vihar Education Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Pravara Central Public School Pravaranagar,1130177,MAHARASHTRA,AHMEDNAGAR,"Pravaranagar, Rahata,",413712,"02422  25330
                        ,","02422  25330
                        ,",2600490,2600490,02422 252789,pravaracentralpublicschool@yahoo.com,,2008,6/16/2008 12:00:00 AM,Col (Retd) Francis V Mathai,2,M.A. LLB,,10,24,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2018",PRAVARA RURAL EDUCATION SOCIETY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"Bohra Central School,Parola.",1130243,MAHARASHTRA,JALGAON,"Shrinathji Nagar, Paroia, Tal:-Parola, Dist:- Jalgaon",425111,"(02597) 222406
                        ,","(02597) 222406
                        ,",,,,ranvijayee@rediffmail.com,,2009,6/15/2009 12:00:00 AM,A.J.John,0,M.Sc. M.ed.,,10,15,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2018","Lokmanya Tilak Education Society,Dhule"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Chate School,1130202,MAHARASHTRA,AURANGABAD,Gut no 98 Satara Parisar Aurangabad,431005,"0240-2473001
                        ,","0240-2473001
                        ,",,,0240-2473015,chateschool@gmail.com,http://www.chateschool.com/,2003,6/15/2003 12:00:00 AM,Dhule Subhash Sadashiv,0,Msc.B.Ed,,20,32,Secondary School,Provisional,1/4/2012,31/3/2017,"Shri Bhaskaracharya Pratisthan,Aurangabad"
