Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"St. Pius School, Sheopur",1030423,MADHYA PRADESH,SHEOPUR,"St. Pius School,
Pali Road,
Sheopur",476337,"07530222221
                        ,","07530222221
                        ,",,,07512569300,stpiussheopur@gmail.com,,2001,7/19/2001 12:00:00 AM,FR. DIONYSIUS R.B.,0,"Ph. D., M.A., B. Ed.",,15,20,Secondary School,Provisional,1/4/2012,31/3/2017,CATHOLIC DIOCESE OF GWALIOR
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Bhanpura Public School Bhanpura,1030474,MADHYA PRADESH,MANDSAUR,"Bhanpura, Dak Banglow Colony, Bhanpura",458775,"07427-236617
                        ,","07427-236617
                        ,",331003,331003,07427-236611,bhanpurabps@gmail.com,,1997,8/26/1998 12:00:00 AM,Dr. Manish Saxena,1,"M.Sc., M.Ed., Ph.D.",,15,11,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020",Bhanpura Public School sanchalan samiti
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
St. Kolbe's School,1030584,MADHYA PRADESH,DATIA,"Datia Road, Indergarh, Datia",475675,"07521-274544
                        ,","07521-274544
                        ,",6499422,6499422,,stkolbesch@gmail.com,www.stkolbeschooledu.co.in,2000,3/18/2000 12:00:00 AM,Fr. Michael Anthone,1,"B.A., B. Ed.",,5,5,Secondary School,Provisional,1/4/2015,31/3/2020,Catholic Diocese of Gwalior
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"ST. MARY CHAMPION HR. SEC. SCHOOL, INDORE",1030494,MADHYA PRADESH,INDORE,"ST. MARY CHAMPION HR. SEC. SCHOOL, NAVDAPANTH, DHAR ROAD, (NEAR STATE OF INDORE), INDORE",453001,"0731-2895443
                        ,","0731-2895443
                        ,",09897046664,09897046664,0731-4075604,principal_smchss@yahoo.com,,1994,7/1/1994 12:00:00 AM,ISABEL SWAMY,1,"M.A., B.ED.",,15,18,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2018",SOCIETY OF MOTHER MARY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
KIDDYS CORNER PUBLIC SCHOOL,1030549,MADHYA PRADESH,GWALIOR,"KIDDYS CORNER PUBLIC SCHOOL, GANDHI ROAD, THATIPUR",474001,"0751-2346093
                        ,","0751-2346093
                        ,",,,,gargvarun78@yahoo.com,,2007,4/4/2007 12:00:00 AM,ANITA MULAK,0,"MA, BEd",,19,12,Secondary School,Provisional,1/4/2014,31/3/2019,SHRI KRISHAN DAS GARG SIKSHA PRASAR SAMITI
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"Shah Satnam Ji Girls School, Bansapur",1030386,MADHYA PRADESH,SEHORE,"Shah Satnam Ji Girls School,
Bansapur",466445,"098273-65508
                        ,","098273-65508
                        ,",260367,260367,07564-235238,engineer_abhijeet@yahoo.com,,2007,7/2/2007 12:00:00 AM,Nutan Insan,2,"M.A., B.Ed.",,1,2,Senior Secondary,Provisional,1/4/2011,"31/
                    3/
                    2014",Shah Satnam Ji Research & Development Foundation Sirsa (Haryana)
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"JYOTI CONVENT SR. SEC. SCHOOL, BIAORA",1030448,MADHYA PRADESH,RAJGARH,"JYOTI CONVENT SR. SECONDARY SCHOOL, BIAORA",465674,"07374-232123
                        ,","07374-232123
                        ,",2001,2001,,augustine_thevarkunnel@yahoo.com,,1973,8/1/1973 12:00:00 AM,TESSY AUGUSTINE,1,"M.A., B.ED.",,15,30,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2017",THE DIOCESE OF UJJAIN
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Raj Hans School Rewa,1030532,MADHYA PRADESH,REWA,Raj Hans School Sirmour chowk Rewa,486001,"07662- 404099
                        ,","07662- 404099
                        ,",,,,Rajhans.school@gmail.com,http://www.Rajhans.com,2004,7/1/2010 12:00:00 AM,R.K.Tiwari,0,"M.sc., B Ed",,07,12,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Sajjan singh education society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Kakka International School,1030596,MADHYA PRADESH,SHAJAPUR,"Kakka International School , Bhaisoda Road, Nalkheda Post-Nalkheda,  Tehsil - Nalkheda ,  District -  Shajapur (M.P.)      Pin code-465445",465445,"07361-223107
                        ,","07361-223107
                        ,",260367,260367,,kakka.int.school@gmail.com,,2010,7/1/2010 12:00:00 AM,Mrs. Ravinder Kaur,2,"M.A.(sociology),B.Ed.",,5,15,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",Shri ramkumar Education And Research Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
MODERN CONVENT SCHOOL,1030617,MADHYA PRADESH,SHEOPUR,"MODERN CONVENT SCHOOL, BARODA ROAD SHEOPUR (M.P.)",476337,"07530 290814
                        ,","07530 290814
                        ,",,,07530 220478,ruchita.taneja@gmail.com,,2000,7/1/2000 12:00:00 AM,PREMLATA GOYAL,0,"M.A.,B.Ed.",,5,5,Secondary School,Provisional,1/4/2012,31/3/2015,maa sarswati educational society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
CHRIST CONVENT SCHOOL PATNA BUJURG REHLI,1030631,MADHYA PRADESH,SAGAR,christ convent school patna bujurg rehli window no.1 sagar district m.p. 470227,470227,"07585-288356 , 09753631291
                        ,","07585-288356 , 09753631291
                        ,",,,,christpatnabujurg@gmail.com,,2006,7/1/2006 12:00:00 AM,Miss  Sr. jancy francis,,M.A. B.Ed.,,5,15,Secondary School,Provisional,1/4/2013,31/3/2016,Society of sisters of jesus
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Model Public School,1030568,MADHYA PRADESH,UJJAIN,"Model Public School,
Sanver Road, Ujjain (M.P.)",456010,"07342511740
                        ,","07342511740
                        ,",,,,sumangal.sethi@gmail.com,,1936,7/1/2004 12:00:00 AM,Rohini Sethi,0,M.A. B.Ed.,,6,10,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Vikram Education Trust
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
renaissance divine public school,1030377,MADHYA PRADESH,BHOPAL,"renaissance school road behind fine avenue, kolar road, bhopal",462023,"0755-6419329
                        ,","0755-6419329
                        ,",,,0755-4203002,renaissancedivinepublicschool@yahoo.co.in,,2003,12/1/2003 12:00:00 AM,monika saxena,0,m.a. b.ed,,3,5,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2018","oxfd society of education, social welare & health care"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
INTERNATIONAL SAI SHANKAR PUBLIC SCHOOL,1030623,MADHYA PRADESH,NEEMUCH,"SCHEME NO 36 A
NEAR CHURCH
NEEMUCH",458441,"09303783600
                        ,","09303783600
                        ,",,,07423257598,chandrabhan72@yahoo.com,,2005,7/1/2005 12:00:00 AM,Mrs.LOVELY CHAHAR,0,M.A. B.Ed.,,6,6,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",NEEMUCH SHREE SAI SHANKAE EDUCATION SOCIETY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
The Pacific International Public School Gwalior,1030575,MADHYA PRADESH,GWALIOR,The Pacific International Public School Village Veerpur District Gwalior M.P.,474001,"07512469000
                        ,","07512469000
                        ,",------,------,07512469000,thepacificinternationalpublics@gmail.com,,2009,7/1/2009 12:00:00 AM,Thomas Sebastine,1,"M.A. , B.ed.",,20,10,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",SG Education Society Gwalior M.P.
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
ST.FRANCIS SCHOOL,1030472,MADHYA PRADESH,BETUL,"MOR DONGARI ROAD, SARNI,BETUL DISTT. M.P.",460447,"07146256901
                        ,","07146256901
                        ,",044-24724790,044-24724790,,sfssarni@yahoo.com,,2002,7/1/2002 12:00:00 AM,Sr. Sincitta,0,,,,,Secondary School,Provisional,1/4/2013,31/3/2018,FRANCISCAN CLARIST SOCIETY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
St. John Vianney School,1030452,MADHYA PRADESH,GWALIOR,Purani chawani Gwalior,474010,"2491795
                        ,","2491795
                        ,",2569300,2569300,,frpio@rediffmail.com,,2000,,FR. PIUS K.,2,"M.Sc.,B.Ed,Ph.D",,1,15,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020",ALPHA FOUNDATION FOR EDU RESEARCH
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
SERVITE CONVENT HR.SEC.SCHOOL,1030409,MADHYA PRADESH,HOSHANGABAD,"SERVITE CONVENT SCHOOL, ITI ROAD., HOSHANGABAD",461001,"07574257685
                        ,","07574257685
                        ,",,,,avimal77_osm@yahoo.com,,1986,7/1/1986 12:00:00 AM,PAULINE MALAR,,"M.COM.,B.Ed.,",,10,13,Senior Secondary,Provisional,1/4/2009,"31/
                    3/
                    2012","Servite Sisters Society, Bhopal"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"ST. JOSEPH SENIOR SECONDARY SCHOOL, NARSINGHGARH",1030401,MADHYA PRADESH,RAJGARH,"ST. JOSEPH SENIOR SECODARY SCHOOL, NARSINGHGARH",465699,"07375-246433
                        ,","07375-246433
                        ,",,,,augustine_thevarkunnel@yahoo.com,,1975,7/1/1975 12:00:00 AM,MERCY GEORGE,0,"M.A., B.ED.",,23,28,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2017",THE DIOCESE OF UJJAIN
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
SAKET MGM Senior Secondary School,1030477,MADHYA PRADESH,VIDISHA,"Saket Nagar, Ladhau,Puranpura,Vidisha",464001,"07592232026
                        ,","07592232026
                        ,",29836523,29836523,27592234127,sanjaypandey64@yahoo.in,http://www.saketmgm.org,1984,7/1/2003 12:00:00 AM,Ragini Pandey,1,"MSc  ,BEd.",,15,10,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Saket Sikshan Samiti
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Fr. Agnel co-ed senior secondary school,1030341,MADHYA PRADESH,BHOPAL,"by pass road, near sant asharam ashram, gondipura, po gandhinagar, 462036 bhopal",462036,"0755- 3299834
                        ,","0755- 3299834
                        ,",3205496,3205496,0755- 2642359,juliusferrao@rediffmail.com,,2000,7/3/2000 12:00:00 AM,roy d''''sa,0,"priest, ba, bed",,2,4,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2018",society of divine providence
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
LOTUS INTERNATIONAL SCHOOL,1030644,MADHYA PRADESH,DHAR,"KANVAN DISTRICT DHAR BADNAWAR,(M.P.)",454665,"07295-263471
                        ,","07295-263471
                        ,",,,07295-263471,lotusinternationalschool@gmail.com,http://www.lotusinternationalschool.in,2010,6/30/2010 12:00:00 AM,Mr.NANDKISHORE JAT,0,M.SC.B.ED,,04,07,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2018",BANGRED WELFARE SHIKSHA VIKAS SAMITI
