Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
INDIAN SCHOOL,3330099,CHATTISGARH,RAIGARH,"INDIAN SCHOOL, ATTARMUDA,RAIGARH",496001,"09203908321
                        ,","09203908321
                        ,",2758565,2758565,,director@indianschool.ws,http://www.indianschool.ws,2005,4/1/2005 12:00:00 AM,JAGRITI PRABHAKAR,1,"M.A.,B.A.",,2,10,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019",GYAN ASHA EDUCATIONAL SOCIETY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Mother's pride Higher secondary school,3330112,CHATTISGARH,DURG,"khamharia Patan, Durg",491111,"0771-2241907(City office)
                        ,","0771-2241907(City office)
                        ,",2758565,2758565,0771-2243901,motherspridehrs@gmail.com,http://www.motherspridehrsschool.com,2008,7/4/2008 12:00:00 AM,D.K. Pradhan,1,M.A. M.Ed.,,20,16,Secondary School,Provisional,1/4/2013,31/3/2015,kanshi memorial society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Sachdeva International School,3330120,CHATTISGARH,RAIPUR,"Dhusera, Raipur(C.G.)",492001,"0771-4050343
                        ,","0771-4050343
                        ,",2593126,2593126,,sachdeva1103@rediffmail.com,,2003,2/7/2003 12:00:00 AM,Jamil Ahamed,1,"M.Sc., B.Ed.",,04,24,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020",Karishma Education Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"Dashmesh public school, MG Road Ambikapur",3330145,CHATTISGARH,SURGUJA,Dashmesh Public School Manendragarh Road Patparia Ambikapur Surguja Chattisgarh- 497001,497001,"07774322479
                        ,","07774322479
                        ,",,,,dashmeshbed@gmail.com,,2002,4/1/2002 12:00:00 AM,Mr.Lakhbir Singh,0,M.A. B.Ed,,10,18,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016","Dashmesh Educational and Cultural Society,Ambikapur"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"KRISHNA PUBLIC SCHOOL,",3330124,CHATTISGARH,DURG,"SUNDER NAGAR,BHILAI(,DURGC.G)490023",490023,"07882294838
                        ,","07882294838
                        ,",,,07882292714,anandk.tripathi@yahoo.co.in,http://www.krishnapublicschool.com,2005,4/1/2010 12:00:00 AM,KIRAN KUMBHKAR,0,"M.A., B.ED",,9,14,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020","KRISHNA EDUCATIONAL SOCIETY,BHILAI"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"st. michael''s english medium school rambhata, raigarh, c. g. 496001",3330104,CHATTISGARH,RAIGARH,"rambhata , raigarh p.o. 496001, ( c. g.) india",496001,"07762226523
                        ,","07762226523
                        ,",2758565,2758565,07762232151,michschrgh@yahoo.com,http://www.stmichsch.com,1999,7/1/1999 12:00:00 AM,ruben xalxo,1,"m.a., b.ed. b.th.",,12,10,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019",catholic santhan raigarh dakhin purb parikshetra
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Holy Cross Hr.Sec. School.,3330121,CHATTISGARH,RAIPUR,Pensionbada. Raipur,492001,"07712424940
                        ,","07712424940
                        ,",2593126,2593126,,hcpensionbada@gmail.com,,1963,7/1/1963 12:00:00 AM,Sister. Sarita,1,M.A. B.Ed,,22,29,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020",Raipur Crucelian Society.
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
DOLPHIN INTERNATIONAL SCHOOL BHATAPARA DIST-BALODA BAZAR(C.G.),3330128,CHATTISGARH,RAIPUR,DOLPHIN INTERNATIONAL SCHOOL TIKULIYA ROAD BHATAPARA DIST-BALODA BAZAR(C.G.) PIN-493118,493118,"09755274453
                        ,","09755274453
                        ,",,,0771-4044188,dolphininternational325@yahoo.com,,2007,2/4/2008 12:00:00 AM,MANISHA GUPTA,0,M.Sc. B.Ed.,,5,10,Secondary School,Provisional,1/4/2010,31/3/2013,DOLPHIN EDUCATION SOCIETY
