Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"SHANTI NIKETAN PUBLIC SCHOOL, BHADRA",1730439,RAJASTHAN,HANUMANGARH,"SHANTI NIKETAN PUBLIC SCHOOL, SANJAY CHOWK, BHADRA DISTT. HANUMANGARH (RAJ.)",335501,"01504-225333
                        ,","01504-225333
                        ,",331003,331003,,snpsbhadra@gmail.com,www.snpsbhadra.org,2004,4/1/2004 12:00:00 AM,KRANTI,1,"B.A. (Hons), M.A. (Eng), M.A. (Hindi), B.Ed.",,3,6,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2015","Shanti Niketan Educational Society, Bhadra"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Little Flower Convent School,1730385,RAJASTHAN,HANUMANGARH,"Little Flower Convent School, 
P.B. No. 17, 
Hanumangarh Jn.
Rajasthan - 335 512",335512,"01552 268556
                        ,","01552 268556
                        ,",,,01552 269455,lfcshmh@gmail.com,,1999,4/1/1999 12:00:00 AM,Sr. Sophy V. K.,1,"M. A., B. Ed.",,4,9,Secondary School,Provisional,1/4/2012,31/3/2017,"Little Flower Education Society, Bikaner"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Gurukul International School,1730500,RAJASTHAN,SIKAR,"Gurukul International School,
Harsawa, Tehsil-Fatehpur, Dist.Sikar, Rajasthan",332301,"01571-291291,284451
                        ,","01571-291291,284451
                        ,",,,01571-230777,gurukulprincipal.harsawa@gmail.com,,2009,4/15/2009 12:00:00 AM,Jyoti Ranjan Patra,0,"MPhil, B.Ed",,3,13,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Gurukul Shikshan Sansthan
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
kishori international school chirawa,1730479,RAJASTHAN,JHUNJHUNU,"kishori international school, near vijay gas service,pilani road chirawa",333026,"01596217338
                        ,","01596217338
                        ,",,,,kishoriinternational@yahoo.in,,2008,7/1/2009 12:00:00 AM,m.raja,0,"M.A,B.ed",,18,18,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Satyadev Shikshan Sansthan
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
warren academy school,1730457,RAJASTHAN,JAIPUR,"45-46, saini colony extension, kartarpura",302015,"01412501518, 2501384
                        ,","01412501518, 2501384
                        ,",01244070895,01244070895,01412500190,soganiamit@rediffmail.com,,1993,2/18/1993 12:00:00 AM,renu gupta,2,"b.sc., m.a., b.ed.",,5,9,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",warren shiksha sanstha
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"mahatma gandhi international school,",1730519,RAJASTHAN,SIKAR,"ward no. 3, shrimadhopur, distric-sikar,rajasthan",332715,"01575 295975
                        ,","01575 295975
                        ,",09412727969,09412727969,01575 251943,mgischoolsmpr@gmail.com,,2009,4/1/2009 12:00:00 AM,rajrati,1,"m.a.,b.ed.",,7,25,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017","naval shikshan sansthan,shrimadhopur(sikar) raj."
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
JSB Public School,1730513,RAJASTHAN,SIKAR,Fatehpur - Shekhawati,332301,"01571-222727
                        ,","01571-222727
                        ,",82305,82305,,jsb.dayalsingh@gmail.com,http://jsbpublicschool.com,2008,4/10/2008 12:00:00 AM,Mr.Dayal Singh Bijarnia,0,"B. Sc., M. A.(Eng.), B. Ed, M. A. Ed.",,5,8,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",J. S. Education & Research Samiti
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
ROOPNAGAR PUBLIC SCHOOL,1730477,RAJASTHAN,JHALAWAR,"ROOPNAGAR PUBLIC SCHOOL, ROOPNAGAR COLONY, N.H. 12 KOTA ROAD, JHALAWAR (RAJ) 326001",326001,"07432513747
                        ,","07432513747
                        ,",2545951,2545951,07432513747,RPSJHALAWAR@YAHOO.CO.IN,,2008,4/1/2008 12:00:00 AM,PUSHPENDRA AGRAWAL,1,"MBA, B.TECH",,5,5,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Raj Rajeshwar Sewa Samiti
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Veena memorial Sr. Sec. School,1730525,RAJASTHAN,KARAULI,Gulab Bag Karauli (Raj.) 322241,322241,"07464-220281
                        ,","07464-220281
                        ,",01681-246785,01681-246785,07464-220784,vmsseewa@yahoo.com,http://www.vmsseewa.org,1992,7/1/1992 12:00:00 AM,Mr.fazle Ahamed,2,"M.A,B.Sc.,BEd.",,08,20,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2020",veena memorial sseewa society karauli
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
SHAHEED BHAGAT SINGH CONVENT SCHOOL,1730475,RAJASTHAN,JAIPUR,"HINGONIA (JOBNER), JHOTWARA, JAIPUR",303328,"01424230519
                        ,","01424230519
                        ,",2456052,2456052,01424230520,sbschooljpr@gmail.com,www.sbsschool.net,2003,7/1/2007 12:00:00 AM,ABHISHEK BHARDWAJ,0,"B.Sc., B.Ed.",,10,5,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",SHAHEED BHAGAT SINGH RESEARCH & DEVELOPMENT INSTITUTE
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
CLR PUBLIC SCHOOL,1730456,RAJASTHAN,JHUNJHUNU,"CLR PUBLIC SCHOOL,DELHI ROAD,PILANI(RAJ)",333031,"01596246523,09414083140
                        ,","01596246523,09414083140
                        ,",,,,clrpublicschool@gmail.com,,2004,7/1/2004 12:00:00 AM,SHEVANI NEHRA,0,"M.SC. ,B.ED.",,05,05,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017","Chaudhary Laduram Education Society, Pilani"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"Central Academy Senior Secondary School, Paota, Nandri, Jodhpur",1730451,RAJASTHAN,JODHPUR,"Central Academy Senior Secondary School, Nandri, Jodhpur",342001,"02912556805
                        ,","02912556805
                        ,",,,02915103759,capaota@centralacademy.ac.in,http://www.centralacademy.ac.in,1991,7/1/1991 12:00:00 AM,Arun Upadhyay,0,"M.A., B.Ed.",,15,10,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2018",Central Academy (Jodhpur) Education Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"cfdav public school, gadepan, kota",1730489,RAJASTHAN,KOTA,"gadepan, p.o. gadepan district- kota",325007,"07455-274466
                        ,","07455-274466
                        ,",,,07455-274130,cfdavgadepan@yahoo.com,,1994,4/1/1995 12:00:00 AM,m.p. singh,0,"m.a., b.ed.",,02,12,Secondary School,Provisional,1/4/2014,31/3/2019,dav college trust and management society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
SHAHEED BHAGAT SINGH CONVENT SCHOOL,1730475,RAJASTHAN,JAIPUR,"HINGONIA (JOBNER), JHOTWARA, JAIPUR",303328,"01424230519
                        ,","01424230519
                        ,",2456052,2456052,01424230520,sbschooljpr@gmail.com,www.sbsschool.net,2003,7/1/2007 12:00:00 AM,ABHISHEK BHARDWAJ,0,"B.Sc., B.Ed.",,10,5,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",SHAHEED BHAGAT SINGH RESEARCH & DEVELOPMENT INSTITUTE
