Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"GRAMIN STHALI SR. SEC. SCHOOL, MORWALA (Bhiwani)",531038,HARYANA,BHIWANI,"Gramin Sthali Sr. Sec. School, Bigowa, Near Charkhi Dadri, 
Distt. Bhiwani, Haryana.",123306,"01250-254847
                        ,","01250-254847
                        ,",,,0,gramin_school@yahoo.com,,1994,4/13/1994 12:00:00 AM,R.K. Upadhyay,,"M.A., B.Ed., Ph.D.",,17,20,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2015",GRAMIN STHALI EDUCATION SOCIETY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Dronacharya Sr. Sec. School,530945,HARYANA,JHAJJAR,"Dronacharya Sr. Sec. School V.Po. Mubarikpur
Teh.&Distt. Jhajjar
Haryana
124109",124109,"09416261335
                        ,","09416261335
                        ,",016352-33004,016352-33004,,rao_vikas@hotmail.com,,1997,4/1/1997 12:00:00 AM,Randhir Singh,2,"M.A.,B.Ed.",,8,10,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019",Dronacharya Shiksha Samiti
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
aryans model sr. sec.school,530974,HARYANA,BHIWANI,"aryans model school  
ghikara road
ch.dadri
bhiwani(haryana)
127306",127306,"01250224462
                        ,","01250224462
                        ,",,,01250223306,varyans2008@gmail.com,,2008,4/1/2010 12:00:00 AM,dr. kailash chand sharma,,"m.a,p.hd,b.ed.",,14,40,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2015",Rattan Singh Memorial SHiksha Samiti
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Tagore Sr. Sec. School,531037,HARYANA,KARNAL,"Tagore Sr. Sec. School.
V.P.O.Sandhir
Teh.Nilokhri 
Distt. Karnal",132001,"09467561666
                        ,","09467561666
                        ,",,,,vkhorda@gmail.com,,2001,4/1/2001 12:00:00 AM,Mr.Jai Singh,,"M.A , B.Ed.",,10,30,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2015",Tagore Edu. Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Surjeet Memorial Little Angels Middle School,530840,HARYANA,FATEHABAD,"Damkora Road, Tohana",125120,"9255685010
                        ,","9255685010
                        ,",,,,littleangels_tohana@rediffmail.com,,2004,4/1/2008 12:00:00 AM,ISHWAR DEVI SARDANA,0,"B.A., B.Ed.",,5,11,Secondary School,Provisional,1/4/2014,31/3/2017,Surjeet Memorial Education Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Karan Public School,530365,HARYANA,JHAJJAR,"Karan Public School 
Model Town 
Jhajjar",124103,"01251-252852
                        ,","01251-252852
                        ,",,,,karnpublicschool@yahoo.com,,2000,4/1/2000 12:00:00 AM,Joginder Singh,1,"M.A., B. Ed",,10,12,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019",Karan Education Society Jhajjar
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"The Genius School, Rania",530763,HARYANA,SIRSA,"The Genius School, Rania
Behind Anaz Mandi,
Rania",125076,"9812302141
                        ,","9812302141
                        ,",2339294,2339294,,sirsaphotostat@gmail.com,,2004,4/1/2004 12:00:00 AM,Gurnam Singh,2,"M.A., B.Ed.",,6,8,Secondary School,Provisional,1/4/2012,31/3/2017,"The Genius School of Education Society, Rania"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Gandhi Memorial National Public School,530666,HARYANA,AMBALA,"GMN Public School, GMN College Complex, Ambala Cantt.",133001,"0171-2645274
                        ,","0171-2645274
                        ,",,,,gmnpschool@cbseaff.nic.in,,1996,4/1/1996 12:00:00 AM,Kanika Gupta,2,"M.A, B.Ed",,6,11,Secondary School,Provisional,1/4/2011,31/3/2016,Gandhi Memorial National Collage Trust and Management Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
BRILLIANCE WORLD SCHOOL,531061,HARYANA,PANCHKULA,PLOT NO. 01 SECTOR 12 PANCHKULA.,134112,"0172-6530663
                        ,","0172-6530663
                        ,",,,,sam4u0700@gmail.com,http://www.brillianceworldschool.com,2002,4/1/2011 12:00:00 AM,Mrs.ANITA DALAL,0,"M.Sc, M.Phil, B.Ed",,3,2,Senior Secondary,Provisional,1/4/2015,"31/
                    3/
                    2018",Darbari Lal Foundation Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
shaswat chetna sr. sec. school,530882,HARYANA,SONEPAT,"shaswat chetna sr. sec. school, ganaur",131101,"9813527640
                        ,","9813527640
                        ,",25506105,25506105,,shaswatchetna@rediffmail.com,,2004,4/1/2004 12:00:00 AM,Dimple Sharma,1,M.A. B.Ed.,,5,5,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019","saswat chetna educational social development research socieity, sonipat"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
SAHI RAM SR SEC SCHOOL MEHAM,531064,HARYANA,ROHTAK,"MEHAM, ROHTAK",124112,"01257233511
                        ,","01257233511
                        ,",77709,77709,,www.sahiram.2011@radiffmail.com,,1999,4/1/1999 12:00:00 AM,Mr.JASVEER,2,"M.A,B.Ed",,2,12,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",meham education society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
KAPIL VIDYA MANDIR SENIOUR SECONDARY SCHOOL,530720,HARYANA,MAHINDERGARH,KAPIL VIDYA MANDIR SR. SEC. SCHOOL,123029,"01285 220308
                        ,","01285 220308
                        ,",9864028899,9864028899,01285 220308,kapiltiwari@rediffmail.com,http://www.xyz.com,1988,4/1/1989 12:00:00 AM,Raj Kumar Sharma,2,"M.A. , B.Ed.",,2,10,Senior Secondary,Provisional,1/4/2012,"31/
                    3/
                    2017",KAPIL SHIKSHA SAMITI
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
ARYAVART SR. SEC. SCHOOL,530852,HARYANA,SONEPAT,KHANDA SONEPAT,131412,"0130-303207403
                        ,","0130-303207403
                        ,",,,0130-303207403,aryavartsss@gmail.com,www.aryavartschool.com,2003,5/1/2003 12:00:00 AM,MALA UPADHYAYA,0,"M. Sc., Ph. D., B. Ed.",,8,4,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2018","ARYAWART SHIKSHA SAMITI, SEHRI ROAD, KHANDA, SONEPAT, HARYANA"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
dyal singh public school,530973,HARYANA,KARNAL,"sect-13-17, urban estate, panipat",132103,"01802620286
                        ,","01802620286
                        ,",2280587,2280587,01842205947,dsps_pnp@yahoo.com,,2010,4/1/2010 12:00:00 AM,mrs.vinita kumar tomar,2,"m.a(histy), m.phil (hist),. b.ed",,2,14,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2017",dyal singh college trust society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"Mega Mind Sr. Sec. School, Tosham",530773,HARYANA,BHIWANI,"Mega Mind Sr. Sec. School, Bhiwani Road, Tosham Distt- Bhiwani (Haryana)",127040,"01253-258044
                        ,","01253-258044
                        ,",,,01253-258929,megamind.poonia@gmail.com,http://www.megamindschool.com,2005,4/1/2005 12:00:00 AM,Harpal Singh,,M.Sc. B.Ed.,,4,7,Senior Secondary,Provisional,1/4/2009,"31/
                    3/
                    2012","MAHESHMEGAMINDSHIKSHASAMITI,TOSHAM"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Cygnus High World school,530883,HARYANA,AMBALA,"Cygnus high World School, Shahabad-Saha-Panchkula Highway. Vill. Shergarh. Distt. Ambala. Haryana",133001,"0171-2824154
                        ,","0171-2824154
                        ,",09992361005,09992361005,,info.cygnushigh@yahoo.in,http://www.cygnushigh.com,2008,4/15/2009 12:00:00 AM,Sunita Sharma,1,"M.Com, M.A, B.Ed",,6,18,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016",Gian Satya Education Trust Ambala
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
EURO INTERNATIONAL SCHOOL,530877,HARYANA,GURGAON,"SECTOR 10 , GURGAON",122001,"01242212291 , 01242212290
                        ,","01242212291 , 01242212290
                        ,",01741224366,01741224366,,satyaviryadav50@yahoo.com,,2007,4/1/2007 12:00:00 AM,AMRITA BANERJI,2,"M.A. , B.Ed.",,7,18,Secondary School,Provisional,1/4/2014,31/3/2017,WOOD FIELD EDUCATIONAL SOCIETY
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
THUKRAL PUBLIC SENIOR SECONDARY SCHOOL,530661,HARYANA,BHIWANI,"Pilani Road, Loharu, Bhiwani, Haryana.",127201,"01252-258775
                        ,","01252-258775
                        ,",,,,thukral_ed_society@yahoo.co.in,,2002,4/1/2002 12:00:00 AM,Ganesh Dutt,1,"M.A., B.Ed.",,5,8,Senior Secondary,Provisional,1/4/2011,"31/
                    3/
                    2016","THUKRAL EDUCATIONAL SOCIETY, LOHARU"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Vivekanand senior secondary school,531068,HARYANA,REWARI,"shiv nagar, DHARUHERA",123401,"9416575880
                        ,","9416575880
                        ,",,,,vivekanandschool10@gmail.com,,2001,4/1/2001 12:00:00 AM,Mrs.sagtara,0,MA.Bed/Mfil,,3,5,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016","Vivekanand bal kalyan sikhsha samiti, Dharuhera"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
m.r.public high school,530836,HARYANA,SONEPAT,"gautam nagar, gohana",131301,"09255543278
                        ,","09255543278
                        ,",235095,235095,,mrpublicschool@rediffmail.com,,2001,4/1/2001 12:00:00 AM,raj phool kaushik,1,b.a. b.ed,,10,25,Secondary School,Provisional,1/4/2013,31/3/2018,kalawati educational and charitable society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
Vivekanand senior secondary school,531068,HARYANA,REWARI,"shiv nagar, DHARUHERA",123401,"9416575880
                        ,","9416575880
                        ,",,,,vivekanandschool10@gmail.com,,2001,4/1/2001 12:00:00 AM,Mrs.sagtara,0,MA.Bed/Mfil,,3,5,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2016","Vivekanand bal kalyan sikhsha samiti, Dharuhera"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"Kiran Memorial Public High School, Jawan",530708,HARYANA,FARIDABAD,"Village-Jawan, Tehsil- Ballabgarh, Dist- Faridabad",121004,"09813492284
                        ,","09813492284
                        ,",,,,kmpschool@gmail.com,,2000,4/1/2000 12:00:00 AM,Ran Singh,0,M.A. Bsc B.ed,,1,34,Senior Secondary,Provisional,1/4/2014,"31/
                    3/
                    2019","Kiran Shiksha Samiti, Vill jawan"
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
I.P.S. SR. SECONDARY SCHOOL,530752,HARYANA,BHIWANI,"Bapora, Bhiwani, Haryana.",127021,"01664-210799
                        ,","01664-210799
                        ,",25259433,25259433,,saraswati_education@yahoo.com,,2005,4/1/2006 12:00:00 AM,Shiv Kumar,1,"M.A., B.Ed., D.Ed.",,10,05,Secondary School,Provisional,1/4/2009,31/3/2012,Sarswati Education  Society
Name of Institution,Affiliation Number,State,District,Postal Address,Pin Code,Phone Office 1,Phone Office 2,Phone Residence 1,Phone Residence 2,FAX No,Email,Website,Year of Foundation,Date of First Openning of School,Name of Principal/ Head of Institution,Sex,Principal Education/Professional Qualifications,Number of Experience Years,Administrative,Teaching,Status of The School,Type of affiliation,Affiliation Period From,Affiliation Period To,Name of Trust/ Society/ Managing Committee
"CRESCENT PUBLIC SCHOOL,FATEHABAD",530870,HARYANA,FATEHABAD,"Bhodia Khera Road,
NEAR N. H. 10, Sirsa Road,
Fatehabad-125050 (Haryana)",125050,"01667-290936
                        ,","01667-290936
                        ,",,,,crescent@moderneducationsociety.com,http://www.moderneducationsociety.com,2002,3/1/2002 12:00:00 AM,INDU AHUJA,2,"M.A.,B.Ed",,00,03,Senior Secondary,Provisional,1/4/2013,"31/
                    3/
                    2018","MODERN EDUCATION SOCIETY,FATEHABAD"
